feat1,feat2,cramers_v
Creatinine,has_allergy,
Creatinine,Acute bronchitis (disorder),
Creatinine,Prediabetes,
Creatinine,Hypertension,
Creatinine,Acute viral pharyngitis (disorder),
Creatinine,Viral sinusitis (disorder),
Creatinine,Penicillin V Potassium 250 MG,
Creatinine,Td (adult) preservative free,
Creatinine,Influenza  seasonal  injectable  preservative free,
Creatinine,Documentation of current medications,
Creatinine,Respiratory therapy,
Creatinine,Diabetic diet,
Creatinine,Exercise therapy,
Creatinine,Recommendation to avoid exercise,
Creatinine,Deep breathing and coughing exercises,
Creatinine,Diabetes self management plan,
has_allergy,Acute bronchitis (disorder),
has_allergy,Prediabetes,
has_allergy,Hypertension,
has_allergy,Acute viral pharyngitis (disorder),
has_allergy,Viral sinusitis (disorder),
has_allergy,Penicillin V Potassium 250 MG,
has_allergy,Td (adult) preservative free,
has_allergy,Influenza  seasonal  injectable  preservative free,
has_allergy,Documentation of current medications,
has_allergy,Respiratory therapy,
has_allergy,Diabetic diet,
has_allergy,Exercise therapy,
has_allergy,Recommendation to avoid exercise,
has_allergy,Deep breathing and coughing exercises,
has_allergy,Diabetes self management plan,
Acute bronchitis (disorder),Prediabetes,
Acute bronchitis (disorder),Hypertension,
Acute bronchitis (disorder),Acute viral pharyngitis (disorder),
Acute bronchitis (disorder),Viral sinusitis (disorder),
Acute bronchitis (disorder),Penicillin V Potassium 250 MG,
Acute bronchitis (disorder),Td (adult) preservative free,
Acute bronchitis (disorder),Influenza  seasonal  injectable  preservative free,
Acute bronchitis (disorder),Documentation of current medications,
Acute bronchitis (disorder),Respiratory therapy,
Acute bronchitis (disorder),Diabetic diet,
Acute bronchitis (disorder),Exercise therapy,
Acute bronchitis (disorder),Recommendation to avoid exercise,
Acute bronchitis (disorder),Deep breathing and coughing exercises,
Acute bronchitis (disorder),Diabetes self management plan,
Prediabetes,Hypertension,
Prediabetes,Acute viral pharyngitis (disorder),
Prediabetes,Viral sinusitis (disorder),
Prediabetes,Penicillin V Potassium 250 MG,
Prediabetes,Td (adult) preservative free,
Prediabetes,Influenza  seasonal  injectable  preservative free,
Prediabetes,Documentation of current medications,
Prediabetes,Respiratory therapy,
